City,Longitude,Latitude,Temperature,Humidity,Cloudiness,Wind Speed
Korhogo,-5.63,9.46,76.31,79,0,5.97
Belyy Yar,91.39,53.6,30.2,92,88,2.24
Mnogovershinnyy,139.92,53.94,36.66,59,0,11.23
Chor,69.77,25.52,73.56,70,0,2.95
Kondinskoye,67.41,59.65,44.76,72,24,13.47
Hobyo,48.53,5.35,77.79,90,76,3.4
Labuhan,115.51,-2.54,86.21,73,20,0.94
Timra,17.33,62.49,29.16,86,24,2.24
Ouargaye,0.06,11.5,72.71,77,8,2.73
Bloomington,-88.99,40.47,48.92,53,90,8.05
Chicama,-79.15,-7.84,62.6,82,56,9.17
Plettenberg Bay,23.37,-34.05,62.72,96,44,4.18
Ust-Nera,143.24,64.57,12.45,86,88,2.39
Evensk,159.24,61.92,30.14,100,88,9.44
Gigmoto,124.39,13.78,81.71,100,68,12.35
Jiangyou,104.73,31.78,65.87,57,0,2.84
Porbandar,69.61,21.64,79.86,76,12,4.74
Matamoros,-97.51,25.87,68.36,83,90,3.36
Antalaha,50.28,-14.9,69.29,90,68,9.66
Ayna,-2.07,38.55,51.8,71,0,6.93
Impfondo,18.06,1.62,72.08,97,88,2.62
Kavaratti,72.64,10.57,84.32,100,12,4.18
Mulanje,35.5,-16.03,50.57,87,0,2.39
Olga,-118.17,34.11,74.01,53,1,4.7
Marzuq,46.47,14.4,48.9,89,8,2.28
Angoche,39.91,-16.23,75.18,100,0,14.47
Caravelas,-39.27,-17.73,74.51,100,88,12.8
Kholtoson,103.31,50.3,29.24,69,56,1.28
Morros,-44.04,-2.87,80.6,83,0,13.87
Belaya,35.71,51.06,33.29,93,88,5.41
Toora-Khem,96.11,52.47,27.3,79,92,3.06
Progreso,-56.22,-34.68,60.8,82,0,8.05
Shirak,43.91,40.84,48.2,76,90,4.7
Nybro,15.91,56.75,31.21,100,0,3.36
Port Moresby,147.16,-9.47,87.8,55,40,13.87
Chimoio,33.48,-19.11,53.63,88,0,1.95
Maniwaki,-75.98,46.38,29.91,88,56,4.41
Ahipara,173.16,-35.17,64.34,76,20,8.77
Dingle,122.67,11.0,88.01,60,0,8.99
Dourbali,15.86,11.81,75.9,77,0,3.18
Seoni Malwa,77.47,22.45,78.11,45,0,1.61
Sorong,131.25,-0.86,85.04,96,24,14.36
Oyem,11.57,1.6,71.85,98,92,2.39
Vinukonda,79.74,16.05,77.84,89,0,4.41
Machhiwara,76.19,30.91,66.77,49,0,4.18
Doha,51.53,25.29,82.4,65,0,3.36
Sinegorskiy,40.84,48.01,34.41,93,0,8.99
Kieta,155.63,-6.22,80.04,100,88,4.85
Husavik,-96.99,50.56,45.75,94,88,9.78
Cochrane,-72.57,-47.25,37.74,88,44,2.17
Male,33.7,50.74,32.93,95,76,4.07
Erenhot,111.97,43.65,31.08,40,0,21.63
Mailsi,72.18,29.8,67.22,71,24,5.75
Kabarnet,35.74,0.5,55.4,87,0,11.41
Masyaf,36.34,35.06,64.4,63,75,16.11
